JEU;Multijoueur;Sport;FPS;Monde-ouvert;Violence;Realiste;Action;Strategie;Survie;Plateforme;Simulation;Voiture;Battle-royale;Horreur;Combat;Puzzle
Fortnite;0.9;0;0;0;0;0;0.6;0;0.1;0;0;0;1;0;0;0
Call of duty Warzone;1;0;1;0;0.8;0.8;1;0;0;0;0;0;1;0;0;0
Call of duty Zombie;0.8;0;1;0;1;0.6;0.8;0.2;0;0;0;0;0;0.8;0;0
Red dead redemption;0;0;0;1;0.7;1;0.4;0;0;0;0;0;0;0;0.4;0
Outlast;0;0;0.1;0;0.8;0.8;0.6;0;0;0;0;0;0;1;0;0
League of legends;0.9;0;0;0;0;0;0;0.9;0;0;0;0;0;0;0;0
Zelda;0;0;0;0;0;0;0.6;0;0;0;0;0;0;0;0.8;0
Phasmophobia;0;0;0;0;0;0.7;0.3;0;0;0;0;0;0;1;0;0
Clash royale;1;0;0;0;0;0;0.3;1;0;0;0;0;0;0;0;0
Resident Evil;0;0;0;0;0;0.7;0.5;0;0;0;0;0;0;1;0;0
Street Fighter;0.6;0.2;0;0;0.7;0;1;0;0;0;0;0;0;0;1;0
Roblox;1;0;0;0.8;0;0;0.5;0;0;0;0.2;0;0;0;0.2;0
Garry's mod;1;0;0.6;0.6;0.6;0;0.5;0;0;0;0.5;0;0;0;0.5;0
Among Us;1;0;0;0;0;0;0;0.8;0;0;0;0;0.6;0;0;0
Overwatch;0.8;0;1;0;0.6;0;0.7;0.4;0;0;0;0;0;0;0.4;0
Raft;0.6;0;0.2;0;0;0.7;0;0;0.9;0;0;0;0;0;0;0
Hello Neighboor;0;0;0.2;0;0;0;0.5;0;0;0;0;0;0;0.7;0;0
Cities Skylines;0;0;0;0.4;0;1;0;0;0;0;1;0;0;0;0;0
Sims 4;0;0;0;0.6;0;0.7;0;0;0;0;0.9;0;0;0;0;0
Clash of Clans;1;0;0;0;0;0;0.4;0.9;0;0;0;0;0;0;0.4;0
Brawls Stars;1;0;0;0;0.3;0;0.5;0;0;0;0;0;0.7;0;0.6;0
HayDay;0.2;0;0;0;0;0;0;0;0;0;0.7;0;0;0;0;0
Subway Surfer;0.1;0;0;0;0;0;0;0;0;0.9;0;0;0;0;0;0
Tetris;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Geometry Dash;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Pokemon;0;0;0;0.8;0;0;0.4;0.6;0;0;0;0;0;0;0.4;0
Pac Man;0;0;0;0;0;0;0.2;0.8;0;0;0;0;0;0;0;0
StoryTeller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agar io;1;0;0;0.2;0;0;0;1;0.5;0;0;0;0.2;0;0;0
Infinite Craft;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fruit Ninja;0;0;0;0;0;0.3;0.2;0;0;0;0;0;0;0;0;0
Internet Cafe Simulator 2;0;0;0.3;0.3;0.2;0.6;0;0;0;0;0;0;0;0;0;0
Apex Legends;1;0;1;0.8;0.7;0;0.9;0;0;0;0;0;1;0;0.5;0
Elden Ring;0;0;0;1;0.9;0;0.6;0;0;0;0;0;0;0;0.9;0
Assassin's Creed;0;0;0;1;0.9;0.8;0.7;0;0;0;0.9;0;0;0;0.8;0
Watch Dogs 2;0.3;0;0;1;0.5;1;0.5;0;0;0;0;0;0;0;0.5;0
Football Manager 2024;0.3;1;0;0;0;1;0;1;0;0;0.9;0;0;0;0;0
Palworld;0.6;0;0;0.8;0;0;0;0;0.4;0;0;0;0;0;0;0
Valorant;1;0;1;0;0.4;0;0.7;0.7;0;0;0;0;0;0;0.3;0
Fifa;0.4;1;0;0;0;1;0.2;0;0;0;0;0;0;0;0;0
Mario-Bros;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Flight-Simulator;0;0;0;0.8;0;1;0;0;0;0;1;0;0;0;0;0
Rocket league;0.8;0;0;0;0;0;0;0;0;0;0;0.9;0;0;0;0
CSGO;1;0;0;0;0.8;0.6;0.7;0.7;0;0;0;0;0;0;0.2;0
F1 23;0.5;0.7;0;0;0;1;0;0;0;0;0.6;1;0;0;0;0
Just Cause;0;0;0;1;0.7;0.8;0.8;0;0;0;0;0;0;0;0.6;0
GTA;0.3;0;0;1;0.8;0.8;0.5;0;0;0;0;0.6;0;0;0.5;0
NBA 2K24;0.5;1;0;0;0;1;0.3;0.4;0;0;0.7;0;0;0;0;0
Minecraft;0.6;0;0;1;0;0;0.4;0;1;0;0;0;0;0;0;0
Ark Survival;0;0;0.1;0;0.5;0;0.2;0;1;0;0;0;0;0;0;0
Super Market Simulator;0;0;0;0;0;0.7;0;0;0;0;1;0;0;0;0;0
Fortnite;0.9;0;0;0;0;0;0.6;0;0.1;0;0;0;1;0;0;0
Call of duty Warzone;1;0;1;0;0.8;0.8;1;0;0;0;0;0;1;0;0;0
Call of duty Zombie;0.8;0;1;0;1;0.6;0.8;0.2;0;0;0;0;0;0.8;0;0
Red dead redemption;0;0;0;1;0.7;1;0.4;0;0;0;0;0;0;0;0.4;0
Outlast;0;0;0.1;0;0.8;0.8;0.6;0;0;0;0;0;0;1;0;0
League of legends;0.9;0;0;0;0;0;0;0.9;0;0;0;0;0;0;0;0
Zelda;0;0;0;0;0;0;0.6;0;0;0;0;0;0;0;0.8;0
Phasmophobia;0;0;0;0;0;0.7;0.3;0;0;0;0;0;0;1;0;0
Clash royale;1;0;0;0;0;0;0.3;1;0;0;0;0;0;0;0;0
Resident Evil;0;0;0;0;0;0.7;0.5;0;0;0;0;0;0;1;0;0
Street Fighter;0.6;0.2;0;0;0.7;0;1;0;0;0;0;0;0;0;1;0
Roblox;1;0;0;0.8;0;0;0.5;0;0;0;0.2;0;0;0;0.2;0
Garry's mod;1;0;0.6;0.6;0.6;0;0.5;0;0;0;0.5;0;0;0;0.5;0
Among Us;1;0;0;0;0;0;0;0.8;0;0;0;0;0.6;0;0;0
Overwatch;0.8;0;1;0;0.6;0;0.7;0.4;0;0;0;0;0;0;0.4;0
Raft;0.6;0;0.2;0;0;0.7;0;0;0.9;0;0;0;0;0;0;0
Hello Neighboor;0;0;0.2;0;0;0;0.5;0;0;0;0;0;0;0.7;0;0
Cities Skylines;0;0;0;0.4;0;1;0;0;0;0;1;0;0;0;0;0
Sims 4;0;0;0;0.6;0;0.7;0;0;0;0;0.9;0;0;0;0;0
Clash of Clans;1;0;0;0;0;0;0.4;0.9;0;0;0;0;0;0;0.4;0
Brawls Stars;1;0;0;0;0.3;0;0.5;0;0;0;0;0;0.7;0;0.6;0
HayDay;0.2;0;0;0;0;0;0;0;0;0;0.7;0;0;0;0;0
Subway Surfer;0.1;0;0;0;0;0;0;0;0;0.9;0;0;0;0;0;0
Tetris;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Geometry Dash;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Pokemon;0;0;0;0.8;0;0;0.4;0.6;0;0;0;0;0;0;0.4;0
Pac Man;0;0;0;0;0;0;0.2;0.8;0;0;0;0;0;0;0;0
StoryTeller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agar io;1;0;0;0.2;0;0;0;1;0.5;0;0;0;0.2;0;0;0
Infinite Craft;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fruit Ninja;0;0;0;0;0;0.3;0.2;0;0;0;0;0;0;0;0;0
Internet Cafe Simulator 2;0;0;0.3;0.3;0.2;0.6;0;0;0;0;0;0;0;0;0;0
Apex Legends;1;0;1;0.8;0.7;0;0.9;0;0;0;0;0;1;0;0.5;0
Elden Ring;0;0;0;1;0.9;0;0.6;0;0;0;0;0;0;0;0.9;0
Assassin's Creed;0;0;0;1;0.9;0.8;0.7;0;0;0;0.9;0;0;0;0.8;0
Watch Dogs 2;0.3;0;0;1;0.5;1;0.5;0;0;0;0;0;0;0;0.5;0
Football Manager 2024;0.3;1;0;0;0;1;0;1;0;0;0.9;0;0;0;0;0
Palworld;0.6;0;0;0.8;0;0;0;0;0.4;0;0;0;0;0;0;0
Valorant;1;0;1;0;0.4;0;0.7;0.7;0;0;0;0;0;0;0.3;0
Fifa;0.4;1;0;0;0;1;0.2;0;0;0;0;0;0;0;0;0
Mario-Bros;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Flight-Simulator;0;0;0;0.8;0;1;0;0;0;0;1;0;0;0;0;0
Rocket league;0.8;0;0;0;0;0;0;0;0;0;0;0.9;0;0;0;0
CSGO;1;0;0;0;0.8;0.6;0.7;0.7;0;0;0;0;0;0;0.2;0
F1 23;0.5;0.7;0;0;0;1;0;0;0;0;0.6;1;0;0;0;0
Just Cause;0;0;0;1;0.7;0.8;0.8;0;0;0;0;0;0;0;0.6;0
GTA;0.3;0;0;1;0.8;0.8;0.5;0;0;0;0;0.6;0;0;0.5;0
NBA 2K24;0.5;1;0;0;0;1;0.3;0.4;0;0;0.7;0;0;0;0;0
Minecraft;0.6;0;0;1;0;0;0.4;0;1;0;0;0;0;0;0;0
Ark Survival;0;0;0.1;0;0.5;0;0.2;0;1;0;0;0;0;0;0;0
Super Market Simulator;0;0;0;0;0;0.7;0;0;0;0;1;0;0;0;0;0
Fortnite;0.9;0;0;0;0;0;0.6;0;0.1;0;0;0;1;0;0;0
Call of duty Warzone;1;0;1;0;0.8;0.8;1;0;0;0;0;0;1;0;0;0
Call of duty Zombie;0.8;0;1;0;1;0.6;0.8;0.2;0;0;0;0;0;0.8;0;0
Red dead redemption;0;0;0;1;0.7;1;0.4;0;0;0;0;0;0;0;0.4;0
Outlast;0;0;0.1;0;0.8;0.8;0.6;0;0;0;0;0;0;1;0;0
League of legends;0.9;0;0;0;0;0;0;0.9;0;0;0;0;0;0;0;0
Zelda;0;0;0;0;0;0;0.6;0;0;0;0;0;0;0;0.8;0
Phasmophobia;0;0;0;0;0;0.7;0.3;0;0;0;0;0;0;1;0;0
Clash royale;1;0;0;0;0;0;0.3;1;0;0;0;0;0;0;0;0
Resident Evil;0;0;0;0;0;0.7;0.5;0;0;0;0;0;0;1;0;0
Street Fighter;0.6;0.2;0;0;0.7;0;1;0;0;0;0;0;0;0;1;0
Roblox;1;0;0;0.8;0;0;0.5;0;0;0;0.2;0;0;0;0.2;0
Garry's mod;1;0;0.6;0.6;0.6;0;0.5;0;0;0;0.5;0;0;0;0.5;0
Among Us;1;0;0;0;0;0;0;0.8;0;0;0;0;0.6;0;0;0
Overwatch;0.8;0;1;0;0.6;0;0.7;0.4;0;0;0;0;0;0;0.4;0
Raft;0.6;0;0.2;0;0;0.7;0;0;0.9;0;0;0;0;0;0;0
Hello Neighboor;0;0;0.2;0;0;0;0.5;0;0;0;0;0;0;0.7;0;0
Cities Skylines;0;0;0;0.4;0;1;0;0;0;0;1;0;0;0;0;0
Sims 4;0;0;0;0.6;0;0.7;0;0;0;0;0.9;0;0;0;0;0
Clash of Clans;1;0;0;0;0;0;0.4;0.9;0;0;0;0;0;0;0.4;0
Brawls Stars;1;0;0;0;0.3;0;0.5;0;0;0;0;0;0.7;0;0.6;0
HayDay;0.2;0;0;0;0;0;0;0;0;0;0.7;0;0;0;0;0
Subway Surfer;0.1;0;0;0;0;0;0;0;0;0.9;0;0;0;0;0;0
Tetris;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Geometry Dash;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Pokemon;0;0;0;0.8;0;0;0.4;0.6;0;0;0;0;0;0;0.4;0
Pac Man;0;0;0;0;0;0;0.2;0.8;0;0;0;0;0;0;0;0
StoryTeller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agar io;1;0;0;0.2;0;0;0;1;0.5;0;0;0;0.2;0;0;0
Infinite Craft;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fruit Ninja;0;0;0;0;0;0.3;0.2;0;0;0;0;0;0;0;0;0
Internet Cafe Simulator 2;0;0;0.3;0.3;0.2;0.6;0;0;0;0;0;0;0;0;0;0
Apex Legends;1;0;1;0.8;0.7;0;0.9;0;0;0;0;0;1;0;0.5;0
Elden Ring;0;0;0;1;0.9;0;0.6;0;0;0;0;0;0;0;0.9;0
Assassin's Creed;0;0;0;1;0.9;0.8;0.7;0;0;0;0.9;0;0;0;0.8;0
Watch Dogs 2;0.3;0;0;1;0.5;1;0.5;0;0;0;0;0;0;0;0.5;0
Football Manager 2024;0.3;1;0;0;0;1;0;1;0;0;0.9;0;0;0;0;0
Palworld;0.6;0;0;0.8;0;0;0;0;0.4;0;0;0;0;0;0;0
Valorant;1;0;1;0;0.4;0;0.7;0.7;0;0;0;0;0;0;0.3;0
Fifa;0.4;1;0;0;0;1;0.2;0;0;0;0;0;0;0;0;0
Mario-Bros;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Flight-Simulator;0;0;0;0.8;0;1;0;0;0;0;1;0;0;0;0;0
Rocket league;0.8;0;0;0;0;0;0;0;0;0;0;0.9;0;0;0;0
CSGO;1;0;0;0;0.8;0.6;0.7;0.7;0;0;0;0;0;0;0.2;0
F1 23;0.5;0.7;0;0;0;1;0;0;0;0;0.6;1;0;0;0;0
Just Cause;0;0;0;1;0.7;0.8;0.8;0;0;0;0;0;0;0;0.6;0
GTA;0.3;0;0;1;0.8;0.8;0.5;0;0;0;0;0.6;0;0;0.5;0
NBA 2K24;0.5;1;0;0;0;1;0.3;0.4;0;0;0.7;0;0;0;0;0
Minecraft;0.6;0;0;1;0;0;0.4;0;1;0;0;0;0;0;0;0
Ark Survival;0;0;0.1;0;0.5;0;0.2;0;1;0;0;0;0;0;0;0
Super Market Simulator;0;0;0;0;0;0.7;0;0;0;0;1;0;0;0;0;0
Fortnite;0.9;0;0;0;0;0;0.6;0;0.1;0;0;0;1;0;0;0
Call of duty Warzone;1;0;1;0;0.8;0.8;1;0;0;0;0;0;1;0;0;0
Call of duty Zombie;0.8;0;1;0;1;0.6;0.8;0.2;0;0;0;0;0;0.8;0;0
Red dead redemption;0;0;0;1;0.7;1;0.4;0;0;0;0;0;0;0;0.4;0
Outlast;0;0;0.1;0;0.8;0.8;0.6;0;0;0;0;0;0;1;0;0
League of legends;0.9;0;0;0;0;0;0;0.9;0;0;0;0;0;0;0;0
Zelda;0;0;0;0;0;0;0.6;0;0;0;0;0;0;0;0.8;0
Phasmophobia;0;0;0;0;0;0.7;0.3;0;0;0;0;0;0;1;0;0
Clash royale;1;0;0;0;0;0;0.3;1;0;0;0;0;0;0;0;0
Resident Evil;0;0;0;0;0;0.7;0.5;0;0;0;0;0;0;1;0;0
Street Fighter;0.6;0.2;0;0;0.7;0;1;0;0;0;0;0;0;0;1;0
Roblox;1;0;0;0.8;0;0;0.5;0;0;0;0.2;0;0;0;0.2;0
Garry's mod;1;0;0.6;0.6;0.6;0;0.5;0;0;0;0.5;0;0;0;0.5;0
Among Us;1;0;0;0;0;0;0;0.8;0;0;0;0;0.6;0;0;0
Overwatch;0.8;0;1;0;0.6;0;0.7;0.4;0;0;0;0;0;0;0.4;0
Raft;0.6;0;0.2;0;0;0.7;0;0;0.9;0;0;0;0;0;0;0
Hello Neighboor;0;0;0.2;0;0;0;0.5;0;0;0;0;0;0;0.7;0;0
Cities Skylines;0;0;0;0.4;0;1;0;0;0;0;1;0;0;0;0;0
Sims 4;0;0;0;0.6;0;0.7;0;0;0;0;0.9;0;0;0;0;0
Clash of Clans;1;0;0;0;0;0;0.4;0.9;0;0;0;0;0;0;0.4;0
Brawls Stars;1;0;0;0;0.3;0;0.5;0;0;0;0;0;0.7;0;0.6;0
HayDay;0.2;0;0;0;0;0;0;0;0;0;0.7;0;0;0;0;0
Subway Surfer;0.1;0;0;0;0;0;0;0;0;0.9;0;0;0;0;0;0
Tetris;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Geometry Dash;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Pokemon;0;0;0;0.8;0;0;0.4;0.6;0;0;0;0;0;0;0.4;0
Pac Man;0;0;0;0;0;0;0.2;0.8;0;0;0;0;0;0;0;0
StoryTeller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agar io;1;0;0;0.2;0;0;0;1;0.5;0;0;0;0.2;0;0;0
Infinite Craft;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fruit Ninja;0;0;0;0;0;0.3;0.2;0;0;0;0;0;0;0;0;0
Internet Cafe Simulator 2;0;0;0.3;0.3;0.2;0.6;0;0;0;0;0;0;0;0;0;0
Apex Legends;1;0;1;0.8;0.7;0;0.9;0;0;0;0;0;1;0;0.5;0
Elden Ring;0;0;0;1;0.9;0;0.6;0;0;0;0;0;0;0;0.9;0
Assassin's Creed;0;0;0;1;0.9;0.8;0.7;0;0;0;0.9;0;0;0;0.8;0
Watch Dogs 2;0.3;0;0;1;0.5;1;0.5;0;0;0;0;0;0;0;0.5;0
Football Manager 2024;0.3;1;0;0;0;1;0;1;0;0;0.9;0;0;0;0;0
Palworld;0.6;0;0;0.8;0;0;0;0;0.4;0;0;0;0;0;0;0
Valorant;1;0;1;0;0.4;0;0.7;0.7;0;0;0;0;0;0;0.3;0
Fifa;0.4;1;0;0;0;1;0.2;0;0;0;0;0;0;0;0;0
Mario-Bros;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Flight-Simulator;0;0;0;0.8;0;1;0;0;0;0;1;0;0;0;0;0
Rocket league;0.8;0;0;0;0;0;0;0;0;0;0;0.9;0;0;0;0
CSGO;1;0;0;0;0.8;0.6;0.7;0.7;0;0;0;0;0;0;0.2;0
F1 23;0.5;0.7;0;0;0;1;0;0;0;0;0.6;1;0;0;0;0
Just Cause;0;0;0;1;0.7;0.8;0.8;0;0;0;0;0;0;0;0.6;0
GTA;0.3;0;0;1;0.8;0.8;0.5;0;0;0;0;0.6;0;0;0.5;0
NBA 2K24;0.5;1;0;0;0;1;0.3;0.4;0;0;0.7;0;0;0;0;0
Minecraft;0.6;0;0;1;0;0;0.4;0;1;0;0;0;0;0;0;0
Ark Survival;0;0;0.1;0;0.5;0;0.2;0;1;0;0;0;0;0;0;0
Super Market Simulator;0;0;0;0;0;0.7;0;0;0;0;1;0;0;0;0;0
Fortnite;0.9;0;0;0;0;0;0.6;0;0.1;0;0;0;1;0;0;0
Call of duty Warzone;1;0;1;0;0.8;0.8;1;0;0;0;0;0;1;0;0;0
Call of duty Zombie;0.8;0;1;0;1;0.6;0.8;0.2;0;0;0;0;0;0.8;0;0
Red dead redemption;0;0;0;1;0.7;1;0.4;0;0;0;0;0;0;0;0.4;0
Outlast;0;0;0.1;0;0.8;0.8;0.6;0;0;0;0;0;0;1;0;0
League of legends;0.9;0;0;0;0;0;0;0.9;0;0;0;0;0;0;0;0
Zelda;0;0;0;0;0;0;0.6;0;0;0;0;0;0;0;0.8;0
Phasmophobia;0;0;0;0;0;0.7;0.3;0;0;0;0;0;0;1;0;0
Clash royale;1;0;0;0;0;0;0.3;1;0;0;0;0;0;0;0;0
Resident Evil;0;0;0;0;0;0.7;0.5;0;0;0;0;0;0;1;0;0
Street Fighter;0.6;0.2;0;0;0.7;0;1;0;0;0;0;0;0;0;1;0
Roblox;1;0;0;0.8;0;0;0.5;0;0;0;0.2;0;0;0;0.2;0
Garry's mod;1;0;0.6;0.6;0.6;0;0.5;0;0;0;0.5;0;0;0;0.5;0
Among Us;1;0;0;0;0;0;0;0.8;0;0;0;0;0.6;0;0;0
Overwatch;0.8;0;1;0;0.6;0;0.7;0.4;0;0;0;0;0;0;0.4;0
Raft;0.6;0;0.2;0;0;0.7;0;0;0.9;0;0;0;0;0;0;0
Hello Neighboor;0;0;0.2;0;0;0;0.5;0;0;0;0;0;0;0.7;0;0
Cities Skylines;0;0;0;0.4;0;1;0;0;0;0;1;0;0;0;0;0
Sims 4;0;0;0;0.6;0;0.7;0;0;0;0;0.9;0;0;0;0;0
Clash of Clans;1;0;0;0;0;0;0.4;0.9;0;0;0;0;0;0;0.4;0
Brawls Stars;1;0;0;0;0.3;0;0.5;0;0;0;0;0;0.7;0;0.6;0
HayDay;0.2;0;0;0;0;0;0;0;0;0;0.7;0;0;0;0;0
Subway Surfer;0.1;0;0;0;0;0;0;0;0;0.9;0;0;0;0;0;0
Tetris;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Geometry Dash;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Pokemon;0;0;0;0.8;0;0;0.4;0.6;0;0;0;0;0;0;0.4;0
Pac Man;0;0;0;0;0;0;0.2;0.8;0;0;0;0;0;0;0;0
StoryTeller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agar io;1;0;0;0.2;0;0;0;1;0.5;0;0;0;0.2;0;0;0
Infinite Craft;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fruit Ninja;0;0;0;0;0;0.3;0.2;0;0;0;0;0;0;0;0;0
Internet Cafe Simulator 2;0;0;0.3;0.3;0.2;0.6;0;0;0;0;0;0;0;0;0;0
Apex Legends;1;0;1;0.8;0.7;0;0.9;0;0;0;0;0;1;0;0.5;0
Elden Ring;0;0;0;1;0.9;0;0.6;0;0;0;0;0;0;0;0.9;0
Assassin's Creed;0;0;0;1;0.9;0.8;0.7;0;0;0;0.9;0;0;0;0.8;0
Watch Dogs 2;0.3;0;0;1;0.5;1;0.5;0;0;0;0;0;0;0;0.5;0
Football Manager 2024;0.3;1;0;0;0;1;0;1;0;0;0.9;0;0;0;0;0
Palworld;0.6;0;0;0.8;0;0;0;0;0.4;0;0;0;0;0;0;0
Valorant;1;0;1;0;0.4;0;0.7;0.7;0;0;0;0;0;0;0.3;0
Fifa;0.4;1;0;0;0;1;0.2;0;0;0;0;0;0;0;0;0
Mario-Bros;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Flight-Simulator;0;0;0;0.8;0;1;0;0;0;0;1;0;0;0;0;0
Rocket league;0.8;0;0;0;0;0;0;0;0;0;0;0.9;0;0;0;0
CSGO;1;0;0;0;0.8;0.6;0.7;0.7;0;0;0;0;0;0;0.2;0
F1 23;0.5;0.7;0;0;0;1;0;0;0;0;0.6;1;0;0;0;0
Just Cause;0;0;0;1;0.7;0.8;0.8;0;0;0;0;0;0;0;0.6;0
GTA;0.3;0;0;1;0.8;0.8;0.5;0;0;0;0;0.6;0;0;0.5;0
NBA 2K24;0.5;1;0;0;0;1;0.3;0.4;0;0;0.7;0;0;0;0;0
Minecraft;0.6;0;0;1;0;0;0.4;0;1;0;0;0;0;0;0;0
Ark Survival;0;0;0.1;0;0.5;0;0.2;0;1;0;0;0;0;0;0;0
Super Market Simulator;0;0;0;0;0;0.7;0;0;0;0;1;0;0;0;0;0
Fortnite;0.9;0;0;0;0;0;0.6;0;0.1;0;0;0;1;0;0;0
Call of duty Warzone;1;0;1;0;0.8;0.8;1;0;0;0;0;0;1;0;0;0
Call of duty Zombie;0.8;0;1;0;1;0.6;0.8;0.2;0;0;0;0;0;0.8;0;0
Red dead redemption;0;0;0;1;0.7;1;0.4;0;0;0;0;0;0;0;0.4;0
Outlast;0;0;0.1;0;0.8;0.8;0.6;0;0;0;0;0;0;1;0;0
League of legends;0.9;0;0;0;0;0;0;0.9;0;0;0;0;0;0;0;0
Zelda;0;0;0;0;0;0;0.6;0;0;0;0;0;0;0;0.8;0
Phasmophobia;0;0;0;0;0;0.7;0.3;0;0;0;0;0;0;1;0;0
Clash royale;1;0;0;0;0;0;0.3;1;0;0;0;0;0;0;0;0
Resident Evil;0;0;0;0;0;0.7;0.5;0;0;0;0;0;0;1;0;0
Street Fighter;0.6;0.2;0;0;0.7;0;1;0;0;0;0;0;0;0;1;0
Roblox;1;0;0;0.8;0;0;0.5;0;0;0;0.2;0;0;0;0.2;0
Garry's mod;1;0;0.6;0.6;0.6;0;0.5;0;0;0;0.5;0;0;0;0.5;0
Among Us;1;0;0;0;0;0;0;0.8;0;0;0;0;0.6;0;0;0
Overwatch;0.8;0;1;0;0.6;0;0.7;0.4;0;0;0;0;0;0;0.4;0
Raft;0.6;0;0.2;0;0;0.7;0;0;0.9;0;0;0;0;0;0;0
Hello Neighboor;0;0;0.2;0;0;0;0.5;0;0;0;0;0;0;0.7;0;0
Cities Skylines;0;0;0;0.4;0;1;0;0;0;0;1;0;0;0;0;0
Sims 4;0;0;0;0.6;0;0.7;0;0;0;0;0.9;0;0;0;0;0
Clash of Clans;1;0;0;0;0;0;0.4;0.9;0;0;0;0;0;0;0.4;0
Brawls Stars;1;0;0;0;0.3;0;0.5;0;0;0;0;0;0.7;0;0.6;0
HayDay;0.2;0;0;0;0;0;0;0;0;0;0.7;0;0;0;0;0
Subway Surfer;0.1;0;0;0;0;0;0;0;0;0.9;0;0;0;0;0;0
Tetris;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Geometry Dash;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Pokemon;0;0;0;0.8;0;0;0.4;0.6;0;0;0;0;0;0;0.4;0
Pac Man;0;0;0;0;0;0;0.2;0.8;0;0;0;0;0;0;0;0
StoryTeller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agar io;1;0;0;0.2;0;0;0;1;0.5;0;0;0;0.2;0;0;0
Infinite Craft;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fruit Ninja;0;0;0;0;0;0.3;0.2;0;0;0;0;0;0;0;0;0
Internet Cafe Simulator 2;0;0;0.3;0.3;0.2;0.6;0;0;0;0;0;0;0;0;0;0
Apex Legends;1;0;1;0.8;0.7;0;0.9;0;0;0;0;0;1;0;0.5;0
Elden Ring;0;0;0;1;0.9;0;0.6;0;0;0;0;0;0;0;0.9;0
Assassin's Creed;0;0;0;1;0.9;0.8;0.7;0;0;0;0.9;0;0;0;0.8;0
Watch Dogs 2;0.3;0;0;1;0.5;1;0.5;0;0;0;0;0;0;0;0.5;0
Football Manager 2024;0.3;1;0;0;0;1;0;1;0;0;0.9;0;0;0;0;0
Palworld;0.6;0;0;0.8;0;0;0;0;0.4;0;0;0;0;0;0;0
Valorant;1;0;1;0;0.4;0;0.7;0.7;0;0;0;0;0;0;0.3;0
Fifa;0.4;1;0;0;0;1;0.2;0;0;0;0;0;0;0;0;0
Mario-Bros;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Flight-Simulator;0;0;0;0.8;0;1;0;0;0;0;1;0;0;0;0;0
Rocket league;0.8;0;0;0;0;0;0;0;0;0;0;0.9;0;0;0;0
CSGO;1;0;0;0;0.8;0.6;0.7;0.7;0;0;0;0;0;0;0.2;0
F1 23;0.5;0.7;0;0;0;1;0;0;0;0;0.6;1;0;0;0;0
Just Cause;0;0;0;1;0.7;0.8;0.8;0;0;0;0;0;0;0;0.6;0
GTA;0.3;0;0;1;0.8;0.8;0.5;0;0;0;0;0.6;0;0;0.5;0
NBA 2K24;0.5;1;0;0;0;1;0.3;0.4;0;0;0.7;0;0;0;0;0
Minecraft;0.6;0;0;1;0;0;0.4;0;1;0;0;0;0;0;0;0
Ark Survival;0;0;0.1;0;0.5;0;0.2;0;1;0;0;0;0;0;0;0
Super Market Simulator;0;0;0;0;0;0.7;0;0;0;0;1;0;0;0;0;0
Fortnite;0.9;0;0;0;0;0;0.6;0;0.1;0;0;0;1;0;0;0
Call of duty Warzone;1;0;1;0;0.8;0.8;1;0;0;0;0;0;1;0;0;0
Call of duty Zombie;0.8;0;1;0;1;0.6;0.8;0.2;0;0;0;0;0;0.8;0;0
Red dead redemption;0;0;0;1;0.7;1;0.4;0;0;0;0;0;0;0;0.4;0
Outlast;0;0;0.1;0;0.8;0.8;0.6;0;0;0;0;0;0;1;0;0
League of legends;0.9;0;0;0;0;0;0;0.9;0;0;0;0;0;0;0;0
